0,I AM *,*,*,<srai>My name is <star/></srai>,srai.aiml
0,THEY CALL ME *,*,*,<srai>My name is <star/></srai>,srai.aiml
0,<SET>NAME</SET>,*,*,<srai>My name is <star/></srai>,srai.aiml
0,YEAH,*,*,<srai>YES</srai>,srai.aiml
0,YUP,*,*,<srai>YES</srai>,srai.aiml
0,YOU BET,*,*,<srai>YES</srai>,srai.aiml
0,NAH,*,*,<srai>NO</srai>,srai.aiml
0,NOPE,*,*,<srai>NO</srai>,srai.aiml
0,HELLO,*,*,<srai>HI</srai>,srai.aiml
0,YO,*,*,<srai>HI</srai>,srai.aiml
0,HOWDY,*,*,<srai>HI</srai>,srai.aiml
0,HELLO THERE,*,*,<srai>HI</srai>,srai.aiml
